canonical,variant,type
WEST JAPAN RAILWAY,WEST,partial
Alza.cz,Alza,partial
Grupo Elektra,GRUPO ELEKTRA,typography
Turkish Airlines,TurkishAirlines,punctuation
Unitedhealth Group,unitedhealth group,typography
TOYOTA MOTOR,TOYOTAMOTOR,punctuation
Unum Group,unum group,typography
Lonza,lonza,typography
Mahindra & Mahindra,MahindraMahindra,punctuation
ELLWOOD National Forge,ELLWOODNationalForge,punctuation
HOYA Corporation,HOYA,legal_suffix
COASTAL STATES BANK,coastal states bank,typography
Home Depot Product Authority,HOME DEPOT PRODUCT AUTHORITY,typography
W.W. Grainger,W W,brand_parent
Social Coup,social coup,typography
The Coca-Cola Company,TheCoca-ColaCompany,punctuation
Nippon Telegraph and Telephone,nippon telegraph and telephone,typography
M&T Bank,MTBank,punctuation
WEICHAI POWER,WEICHAI,partial
Great Wall Motor,GWM,abbreviation
Molson Coors Beverage,MolsonCoorsBeverage,punctuation
Invision Technologies,INVISION TECHNOLOGIES,typography
Galp,galp,typography
Mars,MARS,typography
MOL GROUP,mol group,typography
Fleetwood Metal Industries,fleetwood metal industries,typography
Hanwha Group,hanwha group,typography
United States Steel,USS,abbreviation
NEMX Skilled Trades,NEMX SKILLED TRADES,typography
Booking Holdings,booking holdings,typography
Kirin Holdings,KIRIN HOLDINGS,typography
Xiaomi,xiaomi,typography
Reading Crane & Engineering,RCE,abbreviation
Massachusetts Mutual Life Insurance Company (MassMutual),Massachusetts Mutual Life Insurance  (MassMutual),legal_suffix
Inovata Foods,Inovata,partial
Huntington National Bank,HUNTINGTON NATIONAL BANK,typography
LPL Financial,LPL,partial
SARGENTO FOODS,sargento foods,typography
Johnson & Johnson Services,JohnsonJohnsonServices,punctuation
CACI International,CACI INTERNATIONAL,typography
Vertex Pharmaceuticals,Vertex,partial
Advocate Health Care,AdvocateHealthCare,punctuation
W. R. Berkley Corporation,W. R. BERKLEY CORPORATION,typography
InterContinental Hotels Group,IHG,abbreviation
Otis Spunkmeyer,OtisSpunkmeyer,punctuation
Deutsche Wohnen,deutsche wohnen,typography
American International Group,AmericanInternationalGroup,punctuation
TENAGA NASIONAL,tenaga nasional,typography
Sumitomo Heavy Industries,Sumitomo,partial
WEC Energy Group,wec energy group,typography
Suncrest Bank,SUNCREST BANK,typography
Wheelock and Company,WHEELOCK AND COMPANY,typography
Reliance Industries,reliance industries,typography
Grasim Industries,GRASIM INDUSTRIES,typography
Kindred Healthcare,kindred healthcare,typography
Boston Scientific,BostonScientific,punctuation
Charter Communications,CHARTER COMMUNICATIONS,typography
Surplus Furniture and Mattress Warehouse,SurplusFurnitureandMattressWarehouse,punctuation
Metroland Media Group,metroland media group,typography
Allianz Life Insurance Company,AllianzLifeInsuranceCompany,punctuation
Electronic Arts,electronic arts,typography
Sabre,sabre,typography
ENERSYS,enersys,typography
KONE,kone,typography
Freeport-McMoRan,Freeport,partial
Ping An Insurance (Group) Company of China,Ping An Insurance (Group)  of China,legal_suffix
Serial System,serial system,typography
Melrose Industries,MELROSE INDUSTRIES,typography
Johnson & Johnson Services,JOHNSON & JOHNSON SERVICES,typography
Rio Tinto,RIO TINTO,typography
Alegion,alegion,typography
Hyundai Steel,hyundai steel,typography
FSNB,fsnb,typography
Wight Consulting,WIGHT CONSULTING,typography
Concordia Financial Group,CONCORDIA FINANCIAL GROUP,typography
RSF GROUP,rsf group,typography
Novartis,NOVARTIS,typography
Sumitomo Realty & Development,SumitomoRealtyDevelopment,punctuation
Indorama Ventures,Indorama,partial
Hoosier Hills Credit Union,hoosier hills credit union,typography
NOMURA HOLDINGS,NOMURA,partial
Uni-President,UNI-PRESIDENT,typography
BNP Paribas Mutual Fund,BNP Paribas Mutual,brand_parent
PVH Corp,pvh corp,typography
Brighthouse Financial,Brighthouse,partial
Hamilton Beach Brands,Hamilton Beach,brand_parent
FAST RETAILING,FASTRETAILING,punctuation
Wayfair,wayfair,typography
FEMSA,femsa,typography
Coca-Cola European Partners,coca-cola european partners,typography
Windstream Communications,Windstream,partial
China Taiping Insurance,China Taiping,brand_parent
Teachers Insurance and Annuity Association of America-College Retirement Equities Fund,TIaAAoACREF,abbreviation
Symmetry Financial Group,Symmetry,partial
Cargill,CARGILL,typography
KLA Corporation,KLA,legal_suffix
Glencore,glencore,typography
China Petrochemical Corporation,china petrochemical corporation,typography
PARKER HANNIFIN,PARKER,partial
Phoenix Group Holdings,Phoenix Group,brand_parent
Aptiv,aptiv,typography
Brookfield Asset Managemen,BrookfieldAssetManagemen,punctuation
Alibaba.com,alibaba.com,typography
Analog Devices,Analog,partial
LG Electronics,LG ELECTRONICS,typography
Lynch Consultants,lynch consultants,typography
RELX Group,relx group,typography
Alinma Bank,AlinmaBank,punctuation
Sodexo,sodexo,typography
Innovative Client Connections,Innovative Client,brand_parent
Compass Group,compass group,typography
Sumitomo Electric,Sumitomo,partial
Gemdale Properties andInvestment Corporation,GEMDALE PROPERTIES ANDINVESTMENT CORPORATION,typography
Credicorp,credicorp,typography
Booking Holdings,BOOKING HOLDINGS,typography
SENTEXT SOLUTIONS,sentext solutions,typography
Deloitte Touche Tohmatsu,DELOITTE TOUCHE TOHMATSU,typography
Mahindra & Mahindra,Mahindra,partial
Hindalco Industries,hindalco industries,typography
Keller Williams Realty,KellerWilliamsRealty,punctuation
Ferguson Enterprises,FergusonEnterprises,punctuation
EnBW Energie Baden-Württemberg,EnBW Energie Baden W,brand_parent
Daiwa Securities Group,DaiwaSecuritiesGroup,punctuation
American International Group,AMERICAN INTERNATIONAL GROUP,typography
NT Financial Services,NT Financial,brand_parent
GKN Sinter Metals Engineering,GKN SINTER METALS ENGINEERING,typography
Kaiser Foundation Health Plan,Kaiser Foundation Health,brand_parent
Pioneer Natural Resources,Pioneer Natural,brand_parent
TTEC,ttec,typography
Cigna Life Insurance New Zealand,CignaLifeInsuranceNewZealand,punctuation
Sumitomo Realty & Development,SUMITOMO REALTY & DEVELOPMENT,typography
ConocoPhillips Company,ConocoPhillips,legal_suffix
Hewlett Packard Enterprise,hewlett packard enterprise,typography
Boston Consulting Group,BostonConsultingGroup,punctuation
SIMON PROPERTY GROUP,SIMONPROPERTYGROUP,punctuation
Western Alliance Bancorporation,WesternAllianceBancorporation,punctuation
ONE Sotheby's International Realty,ONESotheby'sInternationalRealty,punctuation
Sempra Energy,SempraEnergy,punctuation
AlphaKOR Group,AlphaKOR,partial
AISIN SEIKI,AISINSEIKI,punctuation
TAISEI CORPORATION,taisei corporation,typography
Swatch Group,SWATCH GROUP,typography
ArchCare,archcare,typography
Haier Group,haier group,typography
Expeditors International,expeditors international,typography
CJ CHEILJEDANG CORP,CJ CHEILJEDANG,legal_suffix
Truist Financial,TRUIST FINANCIAL,typography
Punjab National Bank,PunjabNationalBank,punctuation
Norfolk Southern,NorfolkSouthern,punctuation
Bayer,BAYER,typography
Celanese Corporation,Celanese,legal_suffix
Husky Energy,HuskyEnergy,punctuation
The Siam Commercial Bank,the siam commercial bank,typography
TransDigm Group,transdigm group,typography
Galaxy Entertainment Group,GALAXY ENTERTAINMENT GROUP,typography
Atlantia,atlantia,typography
TD Bank,TD BANK,typography
IBM,ibm,typography
Tata Motors,TataMotors,punctuation
New World Development Company,NewWorldDevelopmentCompany,punctuation
HSBC Group,HSBC,partial
Falabella Retail,FalabellaRetail,punctuation
PTT Public Company Limited,ptt public company limited,typography
Industrial Alliance Insurance and Financial Services,industrial alliance insurance and financial services,typography
EarthSoft,earthsoft,typography
CBS Interactive,CBS,partial
Akbank,AKBANK,typography
Cisco Systems,cisco systems,typography
W.W. Grainger,WWG,abbreviation
Booz Allen Hamilton,Booz Allen,brand_parent
SIMON PROPERTY GROUP,SPG,abbreviation
Invesco,INVESCO,typography
Wynn Resorts,wynn resorts,typography
Truphone Limited,Truphone,partial
Capital One,CAPITAL ONE,typography
Baloise Group,BaloiseGroup,punctuation
Belk,belk,typography
THE BANK OF NEW YORK MELLON,the bank of new york mellon,typography
Punjab National Bank,PUNJAB NATIONAL BANK,typography
The Northwestern Mutual Life Insurance Company,TheNorthwesternMutualLifeInsuranceCompany,punctuation
GTJA Securities,GTJA SECURITIES,typography
Adventist Health and Rideout,AHaR,abbreviation
Citizens National Bank,citizens national bank,typography
Freddie Mac,freddie mac,typography
AGRICULTURAL BANK OF CHINA (ABC),AGRICULTURAL,partial
Jeronimo Martins,Jeronimo,partial
Yara,YARA,typography
KDDI,kddi,typography
CK Asset Holdings,CK ASSET HOLDINGS,typography
Hengrui Therapeutics,HENGRUI THERAPEUTICS,typography
Armor Lite Trailers,armor lite trailers,typography
New York Community Bank,NEW YORK COMMUNITY BANK,typography
Kobe Steel,kobe steel,typography
Prologis,PROLOGIS,typography
Stellar Development Foundation,stellar development foundation,typography
Principal Financial Services,Principal Financial,brand_parent
Associated British Foods,AssociatedBritishFoods,punctuation
Phonographic Performance Limited,PhonographicPerformanceLimited,punctuation
Shanghai Pharmaceutical Group,SHANGHAI PHARMACEUTICAL GROUP,typography
WH Group,WHGroup,punctuation
HSBC Group,hsbc,typography
Ford Motor Company,FORD MOTOR COMPANY,typography
Allianz Life Insurance Company,ALLIANZ LIFE INSURANCE COMPANY,typography
Huansheng Ecommerce,HuanshengEcommerce,punctuation
STMicroelectronics,STMICROELECTRONICS,typography
TAISEI CORPORATION,TAISEI,legal_suffix
Old Mutual,OLD MUTUAL,typography
Constellation Brands,CONSTELLATION BRANDS,typography
Grasim Industries,GrasimIndustries,punctuation
Reliance Industries,Reliance,partial
Amadeus IT Group,Amadeus IT,brand_parent
Cresittel BEAUTY,cresittel beauty,typography
Groupe ADP,groupe adp,typography
Anheuser-Busch InBev,Anheuser,partial
E*TRADE Financial Corporation,E*TRADE FINANCIAL CORPORATION,typography
Tokyo Electron,tokyo electron,typography
Woodforest National Bank,WoodforestNationalBank,punctuation
Grupo Bancolombia,grupo bancolombia,typography
Shin-Etsu Chemical,Shin Etsu,brand_parent
National Australia Bank Limited ABN,NATIONAL AUSTRALIA BANK LIMITED ABN,typography
Daiwa Securities Group,DAIWA SECURITIES GROUP,typography
Atlassian,atlassian,typography
KEYENCE CORPORATION,keyence corporation,typography
Vita Group,vita group,typography
Exxon Mobil Corporation,ExxonMobilCorporation,punctuation
Sompo International,sompo international,typography
Shell,shell,typography
CLP Holdings,CLPHoldings,punctuation
CarGurus,cargurus,typography
RGA Reinsurance,rga reinsurance,typography
Schaeffler,schaeffler,typography
Michelin,MICHELIN,typography
AerCap,aercap,typography
Charter Communications,charter communications,typography
Vale,VALE,typography
Haier Group,HAIER GROUP,typography
Purolator,purolator,typography
Inter-American Development Bank,Inter-AmericanDevelopmentBank,punctuation
The Coca-Cola Company,the coca-cola company,typography
Indorama Ventures,IndoramaVentures,punctuation
AICHI STEEL,AICHISTEEL,punctuation
IndusInd Bank,IndusInd,partial
Pioneer Natural Resources,PioneerNaturalResources,punctuation
Emirates NBD Bank,Emirates,partial
Power Grid Corporation of India,POWER GRID CORPORATION OF INDIA,typography
CarMax Business Services,CARMAX BUSINESS SERVICES,typography
Mulligan Software,MulliganSoftware,punctuation
Transneft,transneft,typography
Groupe ADP,GROUPE ADP,typography
D.R. Horton,DRHorton,punctuation
Annaly Capital Management,AnnalyCapitalManagement,punctuation
M&T Bank,M&T BANK,typography
Westlake Chemical Corporation,WestlakeChemicalCorporation,punctuation
T&D Holdings,t&d holdings,typography
Terumo Corporation,terumo corporation,typography
Innovative Client Connections,innovative client connections,typography
M&T Bank,m&t bank,typography
China Telecom Corporation,ChinaTelecomCorporation,punctuation
University of Missouri,UoM,abbreviation
Secure Store,SecureStore,punctuation
United Parcel Service of America,UnitedParcelServiceofAmerica,punctuation
Bridgestone Americas,BRIDGESTONE AMERICAS,typography
Celanese Corporation,celanese corporation,typography
Shimao Property Holdings,ShimaoPropertyHoldings,punctuation
Anheuser-Busch InBev,Anheuser-BuschInBev,punctuation
Huansheng Ecommerce,huansheng ecommerce,typography
ActuatedMedical,actuatedmedical,typography
The Move Crew,TheMoveCrew,punctuation
J.F. Shea,j.f. shea,typography
Kaiser Foundation Health Plan,KAISER FOUNDATION HEALTH PLAN,typography
NRG Energy,NRGEnergy,punctuation
Marsh & McLennan,MarshMcLennan,punctuation
Emirates NBD Bank,ENB,abbreviation
Home Depot Product Authority,HomeDepotProductAuthority,punctuation
ADS Alliance Data Systems,ADS ALLIANCE DATA SYSTEMS,typography
Suncorp Group,Suncorp,partial
Evonik Industries,EvonikIndustries,punctuation
PTT Global Chemical,PTT Global,brand_parent
Fifth Third Bank,FIFTH THIRD BANK,typography
Alinma Bank,Alinma,partial
EFU Life Assurance,EFU,partial
Lendmark Financial Services,Lendmark Financial,brand_parent
Hyundai Steel,HyundaiSteel,punctuation
Shearer's Foods,SHEARER'S FOODS,typography
Comcast,COMCAST,typography
Sempra Energy,Sempra,partial
CREDIT SUISSE GROUP,credit suisse group,typography
Sealed Air,sealed air,typography
Laboratory Corporation of America Holdings,LaboratoryCorporationofAmericaHoldings,punctuation
UNIBAIL-RODAMCO-WESTFIELD,URW,abbreviation
Sumitomo Heavy Industries,SUMITOMO HEAVY INDUSTRIES,typography
Qualcomm Technologies,Qualcomm,partial
BOE Technology Group,BOE TECHNOLOGY GROUP,typography
Aeon Media Group,Aeon Media,brand_parent
KEPCO THE KANSAI ELECTRIC POWER,KEPCOTHEKANSAIELECTRICPOWER,punctuation
North Star Windows & Doors,North Star Windows,brand_parent
ELLWOOD National Forge,ELLWOOD NATIONAL FORGE,typography
Samsung SDS,SS,abbreviation
Advanced Bank of Asia,ADVANCED BANK OF ASIA,typography
Century Bank,CENTURY BANK,typography
Expeditors International,Expeditors,partial
NXP Semiconductors,NXPSemiconductors,punctuation
Scotiabank,scotiabank,typography
Turkish Airlines,TURKISH AIRLINES,typography
China Gas Holdings,ChinaGasHoldings,punctuation
Emirates NBD Bank,Emirates NBD,brand_parent
Westpac Banking,WESTPAC BANKING,typography
Fleetwood Metal Industries,FleetwoodMetalIndustries,punctuation
Empereon-Constar,empereon-constar,typography
Bank of Melbourne,bank of melbourne,typography
Invision Technologies,InvisionTechnologies,punctuation
Diamondback Energy,diamondback energy,typography
Mars,mars,typography
FUJIFILM Holdings,fujifilm holdings,typography
THE BANK OF NEW YORK MELLON,BNYM,abbreviation
Keurig Green Mountain,keurig green mountain,typography
Capio,CAPIO,typography
UBI Banca,UBI BANCA,typography
TUI Group,TUI GROUP,typography
NICE inContact,nice incontact,typography
Siemens,SIEMENS,typography
Vestas,VESTAS,typography
Morgan Stanley,MORGAN STANLEY,typography
Principal Financial Services,PFS,abbreviation
Flint Community Bank,Flint Community,brand_parent
Tealium,tealium,typography
IQVIA,iqvia,typography
Nutrafarms,NUTRAFARMS,typography
Bank of Ningbo,BankofNingbo,punctuation
Anthem Insurance Companies,AnthemInsuranceCompanies,punctuation
Tata Steel,TS,abbreviation
Citizens National Bank,CITIZENS NATIONAL BANK,typography
Pioneer Natural Resources,Pioneer,partial
British American Tobacco,British American,brand_parent
Marsh & McLennan,Marsh,partial
Al Rajhi Bank,al rajhi bank,typography
China Huarong Asset Management,ChinaHuarongAssetManagement,punctuation
Tokyo Century Corporation,tokyo century corporation,typography
Ping An Insurance (Group) Company of China,Ping An,partial
HUB International,HUB,partial
Huaneng Power International,Huaneng,partial
Schindler,SCHINDLER,typography
SEGA Europe,SEGA EUROPE,typography
ATC IP,ATC,partial
VTB,vtb,typography
Thales Group,ThalesGroup,punctuation
Continental Resources,continental resources,typography
NetApp,NETAPP,typography
SAIC Motor,saic motor,typography
Etisalat,ETISALAT,typography
Emterra Group,Emterra,partial
Berry Global,BerryGlobal,punctuation
FANUC,fanuc,typography
Sony,sony,typography
Merck & Co.,merck & co.,typography
Equinix,EQUINIX,typography
Brookfield Asset Managemen,BAM,abbreviation
Al Rajhi Bank,ARB,abbreviation
W. R. Berkley Corporation,W. R. Berkley,legal_suffix
AGL Energy,AGL,partial
ADVANCED INFO SERVICE,advanced info service,typography
Suncrest Bank,Suncrest,partial
Vonovia,vonovia,typography
MOL GROUP,MOLGROUP,punctuation
Ulta Beauty,ulta beauty,typography
Leggett & Platt,LEGGETT & PLATT,typography
wasp It labs,wasp it labs,typography
AEGON Life Insurance,AEGON Life,brand_parent
Fairfax Financial Holdings,FairfaxFinancialHoldings,punctuation
PUBLICIS GROUPE,PUBLICIS,partial
Essity Aktiebolag,Essity,partial
Lear Corporation,Lear,legal_suffix
SFS,sfs,typography
State Street,state street,typography
SEKISUI HOUSE,SEKISUI,partial
Galp,GALP,typography
PEGATRON Corporation,PEGATRONCorporation,punctuation
Leidos,LEIDOS,typography
Dufresne Furniture & Appliances,DFA,abbreviation
PUBLICIS GROUPE,PUBLICISGROUPE,punctuation
INSURANCE AUSTRALIA GROUP,INSURANCE,partial
GTJA Securities,GTJA,partial
Bank of Nanjing,BankofNanjing,punctuation
Northern Trust,NorthernTrust,punctuation
NT Financial Services,NT,partial
Bank of America,BANK OF AMERICA,typography
Swire Pacific,Swire,partial
Hesteel Group Tangsteel,HESTEEL GROUP TANGSTEEL,typography
Alibaba.com,ALIBABA.COM,typography
Investors Bank,INVESTORS BANK,typography
Quest Diagnostics,quest diagnostics,typography
OBAYASHI CORPORATION,OBAYASHICORPORATION,punctuation
Guaranty Bank & Trust,Guaranty Bank,brand_parent
Comerica Bank,Comerica,partial
Qurate Retail,QurateRetail,punctuation
Allcorp,ALLCORP,typography
Phillips 66,Phillips66,punctuation
KwaZulu-Natal Department of Health,KwaZulu-NatalDepartmentofHealth,punctuation
CMS Energy,CMSEnergy,punctuation
Cambodian National Insurance,CAMBODIAN NATIONAL INSURANCE,typography
Hong Kong Exchanges and Clearing,HONG KONG EXCHANGES AND CLEARING,typography
U Pack,UPack,punctuation
Bouygues,BOUYGUES,typography
NewAgeSys Solutions,NEWAGESYS SOLUTIONS,typography
Gecina,GECINA,typography
Sharp Corporation,sharp corporation,typography
Stanley Black & Decker,Stanley Black,brand_parent
Malayan Banking Berhad,malayan banking berhad,typography
H&M Hennes & Mauritz,HMHM,abbreviation
Malayan Banking Berhad,MalayanBankingBerhad,punctuation
Aluminum Corp,aluminum corp,typography
Krug,KRUG,typography
China Merchants Shekou Industrial Zone,China Merchants Shekou Industrial,brand_parent
J.M. Smucker,JMS,abbreviation
Linamar,LINAMAR,typography
Taiwan Semiconductor,TaiwanSemiconductor,punctuation
Southeastern Grocers,SoutheasternGrocers,punctuation
TransDigm Group,TransDigm,partial
American International Group,american international group,typography
Marriott International,Marriott,partial
Walgreens,walgreens,typography
TOYOTA INDUSTRIES,TOYOTAINDUSTRIES,punctuation
Sumitomo Mitsui Banking,Sumitomo Mitsui,brand_parent
Home Depot Product Authority,Home Depot Product,brand_parent
InterContinental Hotels Group,InterContinentalHotelsGroup,punctuation
Pembina Pipeline Corporation,PembinaPipelineCorporation,punctuation
Delta Regional Medical Center,delta regional medical center,typography
ONEOK,oneok,typography
MetLife Services and Solutions,MetLife Services and,brand_parent
The Siam Commercial Bank Public Company,the siam commercial bank public company,typography
DP World,DP,partial
Oriental Land,Oriental,partial
Tencent,TENCENT,typography
ConocoPhillips Company,conocophillips company,typography
AerCap,AERCAP,typography
London Stock Exchange,London Stock,brand_parent
TE Connectivity,te connectivity,typography
LogistiCare Solutions,LOGISTICARE SOLUTIONS,typography
Concordia Financial Group,Concordia Financial,brand_parent
Ulta Beauty,UltaBeauty,punctuation
CedarCrestWood.com,CedarCrestWoodcom,punctuation
Atos,atos,typography
Vita Group,Vita,partial
Edison International,edison international,typography
KPMG International,kpmg international,typography
Leggett & Platt,LeggettPlatt,punctuation
The Ritz-Carlton Hotel Company,THE RITZ-CARLTON HOTEL COMPANY,typography
Swatch Group,swatch group,typography
JULIUS BAER,JULIUS,partial
meituandianping,MEITUANDIANPING,typography
Quanta Computer,quanta computer,typography
Cigna Life Insurance New Zealand,CLINZ,abbreviation
Broadview Networks,broadview networks,typography
Yum! Brands,Yum!Brands,punctuation
WOORI FINANCIAL GROUP,WOORI FINANCIAL,brand_parent
SHANGHAI INTERNATIONAL GROUP,SHANGHAIINTERNATIONALGROUP,punctuation
Wilson N. Jones Regional Medical Center,WilsonNJonesRegionalMedicalCenter,punctuation
Zijin Mining Group,ZijinMiningGroup,punctuation
Stora Enso,Stora,partial
Royal Caribbean International,RoyalCaribbeanInternational,punctuation
Airports of Thailand,AirportsofThailand,punctuation
TENAGA NASIONAL,TENAGA,partial
KYUSHU ELECTRIC POWER,KYUSHUELECTRICPOWER,punctuation
Ally Financial,AllyFinancial,punctuation
Electronic Arts,Electronic,partial
China Everbright Bank,China Everbright,brand_parent
Power Grid Corporation of India,PowerGridCorporationofIndia,punctuation
Henderson Land Development,Henderson Land,brand_parent
Lincare Holdings,LincareHoldings,punctuation
3i Group,3iGroup,punctuation
Northwell Health,NORTHWELL HEALTH,typography
Suning Tesco Group,Suning Tesco,brand_parent
Regions Bank,Regions,partial
Dana,DANA,typography
Methodist Hospitals,MethodistHospitals,punctuation
Air Products & Chemicals,air products & chemicals,typography
Tokyo Electric Power Company,tokyo electric power company,typography
GENTEX CORPORATION,gentex corporation,typography
AIA Group,AIA,partial
NBCUniversal Media,NBCUniversal,partial
Atlas Copco,Atlas,partial
NEWS AMERICA MARKETING,NEWSAMERICAMARKETING,punctuation
Cintas Corporation,Cintas,legal_suffix
Surplus Furniture and Mattress Warehouse,Surplus Furniture and Mattress,brand_parent
Teva Pharmaceutical Industries,TPI,abbreviation
Walgreens Boots Alliance,WBA,abbreviation
AEGON Life Insurance,AEGON,partial
Sanlam Life Insurance,Sanlam,partial
Ultra-Grip International,Ultra Grip,brand_parent
CLP Holdings,clp holdings,typography
Tokyo Electric Power Company,Tokyo Electric Power,legal_suffix
Boston Consulting Group,Boston Consulting,brand_parent
Kellogg,KELLOGG,typography
Early Warning Services,EARLY WARNING SERVICES,typography
Suning Tesco Group,STG,abbreviation
Gallagher,GALLAGHER,typography
